energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010508,0.00147047,0.00204452,0.0028133,0.00383015,0.00514223,0.00680983,0.00887154,0.0113766,0.0143397,0.0177559,0.0216002,0.0257932,0.0302038,0.0347108,0.0391828,0.0434168,0.047186,0.050383,0.0528146,0.0543499,0.0548567,0.0543824,0.0528649,0.0504173,0.0471611,0.0432965,0.0389467,0.0343447,0.0296886,0.0251761,0.0209122,0.0170406,0.0136032,0.0106551,0.00818448,0.00616616,0.00455718,0.00330456,0.00234945,0.00164063,0.00112455,0.00075613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115453,0.00161099,0.00222638,0.00304657,0.00411423,0.00548459,0.00719799,0.00930588,0.0118346,0.0147962,0.0181882,0.0219631,0.0260277,0.0302939,0.0346604,0.0389559,0.042977,0.0466172,0.0496802,0.052015,0.0534554,0.0539984,0.0535278,0.0520971,0.0497703,0.0467004,0.0429687,0.0387869,0.034347,0.0298601,0.0254471,0.0212907,0.0174638,0.0140664,0.0111192,0.00862745,0.00657181,0.0049153,0.00360729,0.00260216,0.00184392,0.00128272,0.000876629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000911428,0.0012753,0.00176863,0.00243043,0.00329847,0.00442217,0.00584095,0.0076055,0.00974848,0.0122932,0.0152528,0.0186043,0.022286,0.0262389,0.0303901,0.0346015,0.0386988,0.0425857,0.0460758,0.0490122,0.0512115,0.0526356,0.0531264,0.0526859,0.0513238,0.0491418,0.0461721,0.0425918,0.0385708,0.0343167,0.0299512,0.0256828,0.0216065,0.0178622,0.0145028,0.0115664,0.00906264,0.00697737,0.00527487,0.00392251,0.00286742,0.00205928,0.00145395,0.00101016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101224,0.00140801,0.00194199,0.00264706,0.00356676,0.00473813,0.00620915,0.0080152,0.0101862,0.0127459,0.0156892,0.0189794,0.0225815,0.0264481,0.0304727,0.0345114,0.0384834,0.0422206,0.0455715,0.0483497,0.0504934,0.0518196,0.0522881,0.0518621,0.050594,0.0484665,0.045614,0.0421733,0.0383344,0.0342056,0.0300069,0.0258438,0.0218876,0.018218,0.014905,0.0119885,0.00948158,0.00736836,0.00563631,0.00424119,0.00313742,0.00228331,0.0016363,0.00115388,0.000800054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112072,0.00155106,0.0021228,0.00287378,0.00383793,0.00505946,0.00657423,0.00841541,0.0106129,0.0131747,0.0160833,0.0193228,0.0228671,0.0266378,0.0305208,0.034453,0.0382887,0.0418896,0.0450762,0.0477751,0.0497908,0.0510528,0.0514871,0.0511043,0.0498405,0.0477854,0.0450365,0.041756,0.038028,0.0340704,0.0299873,0.0259703,0.0221181,0.0185278,0.0152679,0.0123789,0.00986824,0.00774824,0.00598839,0.00455283,0.00340748,0.00251283,0.00182461,0.0013035,0.000916825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000890704,0.00123684,0.00169941,0.00231098,0.00310201,0.00411248,0.00537716,0.00693005,0.00880448,0.0110172,0.0135647,0.0164462,0.0196525,0.0231295,0.0267901,0.0305891,0.0344051,0.0381174,0.0415603,0.0446579,0.047213,0.0491359,0.0503262,0.0507599,0.0503343,0.0490962,0.0471018,0.0444797,0.0412828,0.0377152,0.0338687,0.0299441,0.02605,0.0223029,0.0187949,0.0155927,0.0127264,0.0102364,0.00810927,0.00632316,0.00485643,0.00367729,0.00274325,0.0020146,0.00145747,0.00103952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000983667,0.00135683,0.00185329,0.00250001,0.00333259,0.00438364,0.00568665,0.00727591,0.00917376,0.011387,0.0139257,0.0167937,0.0199574,0.0233534,0.026953,0.030659,0.0343701,0.0379391,0.041294,0.0442445,0.0466911,0.0485174,0.0496729,0.0500251,0.0495818,0.0483608,0.0464545,0.0438807,0.0408214,0.037348,0.0336593,0.0298645,0.0260909,0.0224481,0.019024,0.0158692,0.0130525,0.0105792,0.00844424,0.00664243,0.00515405,0.0039421,0.00296976,0.00220511,0.00161507,0.0011659,0.00082812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107921,0.00148069,0.00200726,0.00269027,0.00355966,0.00464727,0.00598693,0.00760404,0.00951256,0.01173,0.0142703,0.017116,0.020224,0.0235804,0.0271105,0.0307328,0.0343208,0.0378107,0.0410252,0.0438628,0.0461998,0.0479676,0.0490128,0.0493113,0.0488457,0.0476736,0.045777,0.0433105,0.0403191,0.036991,0.0334272,0.0297574,0.0261009,0.0225608,0.0192039,0.0161258,0.0133499,0.0108891,0.00875735,0.00695054,0.00544033,0.00419617,0.00319159,0.00239563,0.00177316,0.00129196,0.000929452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000854168,0.00117731,0.00160404,0.00216159,0.00287701,0.00377985,0.00490239,0.00627141,0.00790541,0.00982692,0.0120568,0.0145903,0.0174014,0.0204884,0.023797,0.0272647,0.0307864,0.0343088,0.037672,0.0407783,0.0435034,0.0457688,0.0474086,0.0483734,0.0486168,0.0481643,0.0469645,0.0451416,0.0427115,0.0398443,0.0366264,0.0331818,0.0296318,0.026088,0.0226282,0.0193705,0.0163549,0.0136111,0.0111737,0.00905625,0.00724191,0.00570906,0.00444006,0.00340925,0.00258245,0.00192648,0.0014196,0.00103086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000930265,0.00127407,0.00172659,0.00231185,0.00305676,0.00399147,0.00514276,0.00653166,0.00818386,0.0101246,0.0123591,0.0148746,0.0176799,0.0207382,0.0240046,0.0273946,0.0308666,0.0342807,0.0375468,0.0405461,0.0431961,0.0453261,0.0468686,0.0477544,0.0479812,0.0474681,0.0463087,0.0444889,0.0421562,0.0393773,0.036264,0.0329325,0.0294962,0.0260377,0.0226927,0.0195143,0.0165474,0.0138461,0.0114431,0.00933422,0.0075091,0.00596179,0.00467499,0.00361788,0.00275839,0.00207822,0.00154358,0.00113182,0.0008173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010045,0.00136927,0.00184482,0.00245524,0.00322816,0.00418942,0.00536127,0.00677075,0.00844579,0.0103987,0.0126275,0.0151489,0.017941,0.0209747,0.0241846,0.0275413,0.0309253,0.0342576,0.0374282,0.0403561,0.0428724,0.0448975,0.0463462,0.0471934,0.0473335,0.0468312,0.0456434,0.0438925,0.0416222,0.0389273,0.035913,0.0326881,0.0293338,0.0259983,0.0227433,0.0196254,0.0167169,0.0140688,0.0116903,0.00958344,0.0077561,0.00620189,0.00489585,0.00380896,0.00292932,0.00222167,0.00166398,0.00122779,0.000895086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000784738,0.00107638,0.00145969,0.00195598,0.0025901,0.0033864,0.0043672,0.0055597,0.006993,0.00868449,0.0106403,0.0128829,0.0154032,0.0181851,0.021181,0.0243731,0.0276623,0.0309819,0.034234,0.0373426,0.0401456,0.0425578,0.0444832,0.0458794,0.0466219,0.0467489,0.046191,0.0450447,0.0433293,0.0411191,0.0385038,0.0355823,0.0324291,0.0291987,0.0259569,0.0227682,0.0197199,0.0168803,0.0142708,0.0119061,0.00980961,0.00798775,0.00642308,0.00509178,0.00399125,0.00308623,0.00235741,0.0017745,0.00132012,0.000969099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000837102,0.00114314,0.0015429,0.00205844,0.00271217,0.00352575,0.00452565,0.00574096,0.00719227,0.00889181,0.0108661,0.0131161,0.0156372,0.018397,0.0213885,0.0245323,0.0277746,0.0310312,0.0342341,0.037232,0.0399386,0.0422528,0.0441198,0.045402,0.0461143,0.0461649,0.0456246,0.0444887,0.042809,0.0406564,0.0381158,0.0352503,0.032215,0.0290755,0.0258996,0.0227861,0.0198178,0.0170273,0.0144412,0.0120985,0.0100198,0.00819684,0.00661225,0.00527567,0.00415333,0.00323084,0.00247729,0.0018778,0.00140491,0.00103736,0.000754742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000884306,0.00120283,0.00161754,0.00214872,0.00281678,0.0036468,0.00466703,0.0058998,0.00736158,0.00908151,0.0110683,0.0133267,0.0158376,0.0186036,0.0215634,0.0246767,0.0278732,0.031095,0.0342046,0.0371184,0.039735,0.0419919,0.0437435,0.0449856,0.0456081,0.0456576,0.0451068,0.0439843,0.0423403,0.0402425,0.0377391,0.0349806,0.032028,0.0289482,0.0258475,0.02282,0.0199072,0.0171461,0.0145908,0.012277,0.0102059,0.00836807,0.00678757,0.0054336,0.00429884,0.00335314,0.00258616,0.00196915,0.00148005,0.00109636,0.000802729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000924754,0.00125426,0.00168072,0.00222294,0.00290417,0.00375109,0.00478672,0.0060301,0.00751182,0.00924643,0.0112459,0.0135026,0.0160271,0.018775,0.0217183,0.0248016,0.0279776,0.0311247,0.0341654,0.0370016,0.0395675,0.0417143,0.0434229,0.0445694,0.0451784,0.0452019,0.0446462,0.0435399,0.0419314,0.0398512,0.037441,0.0347532,0.0318497,0.02884,0.0258261,0.0228558,0.0199742,0.0172494,0.0147316,0.0124324,0.01035,0.00852549,0.00693196,0.00557129,0.00441542,0.00346067,0.00267821,0.00204636,0.00154123,0.00114754,0.000843391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000958877,0.00129685,0.00173141,0.00228365,0.00297824,0.00383791,0.00488309,0.00614449,0.0076409,0.00938974,0.0113926,0.0136668,0.0161829,0.0189246,0.0218505,0.0249249,0.0280432,0.0311363,0.0341129,0.0369073,0.0393725,0.0414782,0.0430913,0.0442175,0.0447908,0.0447965,0.0442419,0.043155,0.0415467,0.0395463,0.037194,0.0345433,0.0317024,0.0287775,0.0258195,0.0228788,0.0200361,0.0173549,0.0148565,0.0125474,0.0104867,0.00865246,0.00705781,0.00567765,0.00451751,0.00354965,0.00275411,0.00210663,0.00159318,0.0011895,0.000876732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000987004,0.00133074,0.0017727,0.00233519,0.00303991,0.00390761,0.00496817,0.00624306,0.00775349,0.00950829,0.0115298,0.0138019,0.0163186,0.0190519,0.0219773,0.025008,0.0280851,0.0311266,0.0340702,0.0367749,0.0392031,0.0412171,0.0428072,0.0438927,0.04444,0.0444362,0.0438888,0.0427882,0.0412481,0.0392942,0.0369678,0.0343717,0.0316125,0.0287405,0.0258089,0.0229077,0.0201128,0.0174539,0.0149452,0.012665,0.0105968,0.00876626,0.00715268,0.00577305,0.00460194,0.00362271,0.00281179,0.00215798,0.00163523,0.00122339,0.00090364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100958,0.00135871,0.00180841,0.00237879,0.00309002,0.00397046,0.00504281,0.00633049,0.00784778,0.00962071,0.011644,0.0139206,0.0164348,0.0191729,0.0220657,0.0250655,0.0281015,0.0311177,0.0339825,0.0366549,0.0389974,0.040988,0.0425354,0.0435902,0.0441208,0.0441154,0.0435438,0.042502,0.0409992,0.0390612,0.0367822,0.0342646,0.0315551,0.0287056,0.0258132,0.022963,0.0201922,0.0175212,0.0150479,0.0127612,0.0107007,0.00885086,0.00724231,0.00585335,0.00467225,0.0036774,0.00286226,0.00219979,0.00166933,0.0012508,0.000925372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102901,0.00138404,0.0018399,0.00241558,0.00313726,0.00402776,0.00511139,0.00640608,0.00794011,0.00971682,0.0117467,0.0140244,0.0165465,0.0192602,0.0221298,0.0250968,0.0281135,0.0310608,0.0338976,0.0364907,0.0388101,0.0407578,0.0422719,0.0433051,0.0438278,0.0437906,0.0432702,0.0422581,0.0407631,0.0388666,0.0366634,0.0341927,0.0315022,0.0286917,0.0258531,0.0230287,0.0202433,0.017614,0.0151343,0.012859,0.0107779,0.00893743,0.00732075,0.00592278,0.00472516,0.00372814,0.00290471,0.00223477,0.00169776,0.00127361,0.000942743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000771056,0.00104806,0.0014081,0.00186847,0.00245286,0.00318324,0.00408372,0.00517423,0.00648406,0.00802301,0.00980732,0.0118405,0.0141276,0.0166314,0.0193275,0.0221706,0.0251225,0.0280786,0.031001,0.0337644,0.0363346,0.0386112,0.0405235,0.0420123,0.0430324,0.0435175,0.0435248,0.043028,0.0420173,0.0405587,0.0387361,0.0365781,0.034124,0.0314726,0.0287194,0.0259087,0.0230675,0.0203303,0.0176949,0.0152306,0.012933,0.0108656,0.00901792,0.00739279,0.00597673,0.00477894,0.00377364,0.00294264,0.00226598,0.00172313,0.00129301,0.000958912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000786635,0.00106798,0.00143215,0.00190007,0.00249226,0.00323171,0.00413908,0.00524338,0.00655908,0.00810623,0.00989536,0.0119385,0.0142121,0.0167025,0.019377,0.0222076,0.0251058,0.028039,0.030893,0.0336329,0.0361599,0.0383989,0.0402823,0.0417529,0.0427304,0.0432533,0.0432783,0.0427771,0.0417985,0.0404122,0.0386337,0.0364905,0.0340766,0.031487,0.0287648,0.0259359,0.0231505,0.0204083,0.0177929,0.0153048,0.0130259,0.0109526,0.00909704,0.00745184,0.00603765,0.00483127,0.00381795,0.00297968,0.00229657,0.00174679,0.00131317,0.000975045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00080475,0.00109021,0.00146134,0.0019367,0.0025376,0.00328432,0.00420473,0.00531596,0.00664055,0.00819394,0.00999351,0.0120273,0.0142909,0.0167636,0.0194274,0.0222102,0.0250862,0.0279551,0.0307838,0.0334791,0.0359656,0.038171,0.0400304,0.0414528,0.0424602,0.0429941,0.043009,0.0425352,0.0416266,0.0402834,0.0385188,0.0364178,0.034071,0.0315167,0.0287767,0.0260129,0.023225,0.0205092,0.0178695,0.0154067,0.0131238,0.0110439,0.00916631,0.00752553,0.00610243,0.00488736,0.00386586,0.0030201,0.00232851,0.00177454,0.00133581,0.000993315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000826692,0.00111895,0.00149756,0.00198174,0.00259065,0.00335026,0.00427894,0.00540022,0.00673274,0.00829751,0.0100916,0.0121188,0.0143685,0.0168321,0.0194534,0.0222144,0.0250297,0.0278709,0.030653,0.0333039,0.0357511,0.0379254,0.0397298,0.0411724,0.0421825,0.0426991,0.0427349,0.0423271,0.0414595,0.0401292,0.0384086,0.0363801,0.034074,0.0315039,0.0288397,0.026078,0.023325,0.0205862,0.0179806,0.0155176,0.013231,0.0111278,0.00925839,0.00760893,0.00617663,0.00495246,0.00392221,0.00306591,0.00236908,0.00180838,0.00136369,0.0010152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
