energy(#nuebar_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123314,0.00189932,0.00285774,0.00419399,0.00599472,0.00835016,0.0113151,0.0149204,0.0191943,0.0240499,0.0294138,0.0350757,0.0408267,0.0463958,0.0515197,0.0558586,0.0590665,0.0610088,0.0614973,0.0604385,0.0579565,0.054275,0.0496038,0.0442084,0.0384852,0.0327012,0.0271203,0.0219329,0.0173212,0.0133358,0.010015,0.00733433,0.005241,0.0036484,0.0024754,0.00163686,0.00105567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000842252,0.00131857,0.00201746,0.00301222,0.00438238,0.00621612,0.00858162,0.011534,0.0151307,0.0193417,0.024145,0.0294021,0.0349636,0.0406118,0.046116,0.0511533,0.0553648,0.0585592,0.0604746,0.0609183,0.0599035,0.0575533,0.0539891,0.0494108,0.0441915,0.0385956,0.0329154,0.0273864,0.0222615,0.0176496,0.0136555,0.0103076,0.00759554,0.00545498,0.00382021,0.00260859,0.00173811,0.00112837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000903582,0.00140539,0.00213401,0.00315883,0.00456067,0.00641149,0.00877889,0.0117376,0.0152989,0.0194818,0.0242105,0.0293935,0.0348729,0.0404646,0.0458853,0.0507924,0.0549686,0.0581077,0.0599427,0.0603891,0.0594676,0.057202,0.0537043,0.0492941,0.0442032,0.0387224,0.033108,0.0276678,0.0225615,0.0179614,0.0139566,0.0105915,0.00783712,0.0056572,0.00398348,0.00273819,0.00183466,0.00120003,0.000765199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098257,0.00151382,0.00227479,0.00333581,0.00476555,0.00663429,0.00902323,0.0119699,0.0155214,0.0196517,0.02432,0.0294265,0.0348407,0.0403338,0.0456039,0.0504363,0.0545148,0.0575294,0.059321,0.059821,0.0589556,0.0567393,0.0534143,0.0491503,0.0442045,0.0388232,0.0333434,0.0279577,0.0228979,0.0183139,0.0143127,0.0109122,0.00812026,0.00589746,0.00418335,0.00289397,0.00195539,0.00128866,0.000829669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108457,0.00164978,0.00245051,0.00354818,0.00500945,0.00691387,0.0093129,0.0122693,0.0157926,0.0198814,0.0244859,0.0295273,0.0348363,0.0401657,0.0453265,0.0500201,0.0539273,0.0568431,0.0586329,0.0591421,0.0582914,0.0562331,0.0530567,0.0489584,0.0441431,0.0389455,0.0335653,0.0282743,0.0232728,0.0187297,0.0147138,0.0112889,0.00845826,0.00619353,0.00442563,0.00309062,0.00210643,0.00140338,0.00091344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120894,0.00181414,0.00265554,0.00379287,0.00529947,0.00723142,0.00965795,0.0126108,0.0161161,0.0201629,0.0247162,0.0296626,0.0348138,0.0400189,0.0450166,0.0495052,0.0532643,0.0561188,0.0578591,0.0583296,0.0575952,0.0556592,0.0526413,0.0486816,0.0440818,0.0390205,0.0337826,0.0285987,0.0236877,0.019165,0.015154,0.0117097,0.00884903,0.00653011,0.00471277,0.00332172,0.0022902,0.00154369,0.00101741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000897159,0.0013568,0.0020031,0.00288765,0.00407528,0.00562109,0.0075941,0.010038,0.0129958,0.0164837,0.0205006,0.0249803,0.0297896,0.0348198,0.0398569,0.0446348,0.0489408,0.0525875,0.0553356,0.0569775,0.0575041,0.0568431,0.0550316,0.0521337,0.0483955,0.0439492,0.0390648,0.0339779,0.0289369,0.0240902,0.0196147,0.0156188,0.0121721,0.00926994,0.00690947,0.00503344,0.00358948,0.00250436,0.00170975,0.00114239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102655,0.00152528,0.0022147,0.00315055,0.00438372,0.00597904,0.00798492,0.0104528,0.013416,0.016897,0.0208666,0.0252388,0.0299445,0.0348189,0.0396409,0.0442218,0.0483812,0.0518757,0.0544715,0.0561052,0.0566443,0.056054,0.0543203,0.0516216,0.0480287,0.0437717,0.0390659,0.0341652,0.0292307,0.0244785,0.0200627,0.0161057,0.0126446,0.00972354,0.00731356,0.00538912,0.00388812,0.00274706,0.00190098,0.00128867,0.000855181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00117303,0.00171246,0.00245119,0.00343451,0.0047209,0.00635886,0.00840219,0.0108938,0.0138709,0.0173312,0.0212259,0.0255198,0.0300941,0.034774,0.0394036,0.0438234,0.0478044,0.0511071,0.0536383,0.0552238,0.0557711,0.0552008,0.0536215,0.051035,0.0476176,0.043543,0.0390475,0.0342829,0.0294846,0.0248378,0.0205097,0.016576,0.0131322,0.0101841,0.00774339,0.0057692,0.00421261,0.00301514,0.00211573,0.00145448,0.000981309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000910773,0.00133485,0.00191973,0.00270468,0.00374114,0.00507488,0.00675846,0.00883855,0.0113604,0.0143397,0.0177559,0.0216002,0.0257932,0.0302038,0.0347108,0.0391828,0.0434168,0.047186,0.050383,0.0528146,0.0543499,0.0548567,0.0543824,0.0528649,0.0504173,0.0471611,0.0432965,0.0389467,0.0343447,0.0296886,0.0251761,0.0209122,0.0170406,0.0136032,0.0106551,0.00818448,0.00616616,0.00455718,0.00330456,0.00234945,0.00164063,0.00112455,0.00075613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104805,0.00151266,0.00214042,0.00297577,0.00406035,0.00544322,0.00717122,0.00929263,0.0118346,0.0147962,0.0181882,0.0219631,0.0260277,0.0302939,0.0346604,0.0389559,0.042977,0.0466172,0.0496802,0.052015,0.0534554,0.0539984,0.0535278,0.0520971,0.0497703,0.0467004,0.0429687,0.0387869,0.034347,0.0298601,0.0254471,0.0212907,0.0174638,0.0140664,0.0111192,0.00862745,0.00657181,0.0049153,0.00360729,0.00260216,0.00184392,0.00128272,0.000876629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000827369,0.00119746,0.00170035,0.00237395,0.00325527,0.00438881,0.00581923,0.00759467,0.00974848,0.0122932,0.0152528,0.0186043,0.022286,0.0262389,0.0303901,0.0346015,0.0386988,0.0425857,0.0460758,0.0490122,0.0512115,0.0526356,0.0531264,0.0526859,0.0513238,0.0491418,0.0461721,0.0425918,0.0385708,0.0343167,0.0299512,0.0256828,0.0216065,0.0178622,0.0145028,0.0115664,0.00906264,0.00697737,0.00527487,0.00392251,0.00286742,0.00205928,0.00145395,0.00101016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000950455,0.00135365,0.00189686,0.0026124,0.00353986,0.00472051,0.00620031,0.0080152,0.0101862,0.0127459,0.0156892,0.0189794,0.0225815,0.0264481,0.0304727,0.0345114,0.0384834,0.0422206,0.0455715,0.0483497,0.0504934,0.0518196,0.0522881,0.0518621,0.050594,0.0484665,0.045614,0.0421733,0.0383344,0.0342056,0.0300069,0.0258438,0.0218876,0.018218,0.014905,0.0119885,0.00948158,0.00736836,0.00563631,0.00424119,0.00313742,0.00228331,0.0016363,0.00115388,0.000800054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107745,0.00151501,0.002095,0.00285211,0.00382366,0.00505225,0.00657423,0.00841541,0.0106129,0.0131747,0.0160833,0.0193228,0.0228671,0.0266378,0.0305208,0.034453,0.0382887,0.0418896,0.0450762,0.0477751,0.0497908,0.0510528,0.0514871,0.0511043,0.0498405,0.0477854,0.0450365,0.041756,0.038028,0.0340704,0.0299873,0.0259703,0.0221181,0.0185278,0.0152679,0.0123789,0.00986824,0.00774824,0.00598839,0.00455283,0.00340748,0.00251283,0.00182461,0.0013035,0.000916825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000856316,0.0012081,0.00167715,0.00229355,0.00309047,0.00410663,0.00537716,0.00693005,0.00880448,0.0110172,0.0135647,0.0164462,0.0196525,0.0231295,0.0267901,0.0305891,0.0344051,0.0381174,0.0415603,0.0446579,0.047213,0.0491359,0.0503262,0.0507599,0.0503343,0.0490962,0.0471018,0.0444797,0.0412828,0.0377152,0.0338687,0.0299441,0.02605,0.0223029,0.0187949,0.0155927,0.0127264,0.0102364,0.00810927,0.00632316,0.00485643,0.00367729,0.00274325,0.0020146,0.00145747,0.00103952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000960808,0.00133906,0.00183932,0.00249071,0.00332784,0.00438364,0.00568665,0.00727591,0.00917376,0.011387,0.0139257,0.0167937,0.0199574,0.0233534,0.026953,0.030659,0.0343701,0.0379391,0.041294,0.0442445,0.0466911,0.0485174,0.0496729,0.0500251,0.0495818,0.0483608,0.0464545,0.0438807,0.0408214,0.037348,0.0336593,0.0298645,0.0260909,0.0224481,0.019024,0.0158692,0.0130525,0.0105792,0.00844424,0.00664243,0.00515405,0.0039421,0.00296976,0.00220511,0.00161507,0.0011659,0.00082812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106508,0.00146952,0.0019998,0.00268644,0.00355966,0.00464727,0.00598693,0.00760404,0.00951256,0.01173,0.0142703,0.017116,0.020224,0.0235804,0.0271105,0.0307328,0.0343208,0.0378107,0.0410252,0.0438628,0.0461998,0.0479676,0.0490128,0.0493113,0.0488457,0.0476736,0.045777,0.0433105,0.0403191,0.036991,0.0334272,0.0297574,0.0261009,0.0225608,0.0192039,0.0161258,0.0133499,0.0108891,0.00875735,0.00695054,0.00544033,0.00419617,0.00319159,0.00239563,0.00177316,0.00129196,0.000929452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000842981,0.00116843,0.00159807,0.00215852,0.00287701,0.00377985,0.00490239,0.00627141,0.00790541,0.00982692,0.0120568,0.0145903,0.0174014,0.0204884,0.023797,0.0272647,0.0307864,0.0343088,0.037672,0.0407783,0.0435034,0.0457688,0.0474086,0.0483734,0.0486168,0.0481643,0.0469645,0.0451416,0.0427115,0.0398443,0.0366264,0.0331818,0.0296318,0.026088,0.0226282,0.0193705,0.0163549,0.0136111,0.0111737,0.00905625,0.00724191,0.00570906,0.00444006,0.00340925,0.00258245,0.00192648,0.0014196,0.00103086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000923249,0.00126934,0.00172413,0.00231185,0.00305676,0.00399147,0.00514276,0.00653166,0.00818386,0.0101246,0.0123591,0.0148746,0.0176799,0.0207382,0.0240046,0.0273946,0.0308666,0.0342807,0.0375468,0.0405461,0.0431961,0.0453261,0.0468686,0.0477544,0.0479812,0.0474681,0.0463087,0.0444889,0.0421562,0.0393773,0.036264,0.0329325,0.0294962,0.0260377,0.0226927,0.0195143,0.0165474,0.0138461,0.0114431,0.00933422,0.0075091,0.00596179,0.00467499,0.00361788,0.00275839,0.00207822,0.00154358,0.00113182,0.0008173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100077,0.00136732,0.00184482,0.00245524,0.00322816,0.00418942,0.00536127,0.00677075,0.00844579,0.0103987,0.0126275,0.0151489,0.017941,0.0209747,0.0241846,0.0275413,0.0309253,0.0342576,0.0374282,0.0403561,0.0428724,0.0448975,0.0463462,0.0471934,0.0473335,0.0468312,0.0456434,0.0438925,0.0416222,0.0389273,0.035913,0.0326881,0.0293338,0.0259983,0.0227433,0.0196254,0.0167169,0.0140688,0.0116903,0.00958344,0.0077561,0.00620189,0.00489585,0.00380896,0.00292932,0.00222167,0.00166398,0.00122779,0.000895086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078182,0.00107485,0.00145969,0.00195598,0.0025901,0.0033864,0.0043672,0.0055597,0.006993,0.00868449,0.0106403,0.0128829,0.0154032,0.0181851,0.021181,0.0243731,0.0276623,0.0309819,0.034234,0.0373426,0.0401456,0.0425578,0.0444832,0.0458794,0.0466219,0.0467489,0.046191,0.0450447,0.0433293,0.0411191,0.0385038,0.0355823,0.0324291,0.0291987,0.0259569,0.0227682,0.0197199,0.0168803,0.0142708,0.0119061,0.00980961,0.00798775,0.00642308,0.00509178,0.00399125,0.00308623,0.00235741,0.0017745,0.00132012,0.000969099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000835911,0.00114314,0.0015429,0.00205844,0.00271217,0.00352575,0.00452565,0.00574096,0.00719227,0.00889181,0.0108661,0.0131161,0.0156372,0.018397,0.0213885,0.0245323,0.0277746,0.0310312,0.0342341,0.037232,0.0399386,0.0422528,0.0441198,0.045402,0.0461143,0.0461649,0.0456246,0.0444887,0.042809,0.0406564,0.0381158,0.0352503,0.032215,0.0290755,0.0258996,0.0227861,0.0198178,0.0170273,0.0144412,0.0120985,0.0100198,0.00819684,0.00661225,0.00527567,0.00415333,0.00323084,0.00247729,0.0018778,0.00140491,0.00103736,0.000754742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000884306,0.00120283,0.00161754,0.00214872,0.00281678,0.0036468,0.00466703,0.0058998,0.00736158,0.00908151,0.0110683,0.0133267,0.0158376,0.0186036,0.0215634,0.0246767,0.0278732,0.031095,0.0342046,0.0371184,0.039735,0.0419919,0.0437435,0.0449856,0.0456081,0.0456576,0.0451068,0.0439843,0.0423403,0.0402425,0.0377391,0.0349806,0.032028,0.0289482,0.0258475,0.02282,0.0199072,0.0171461,0.0145908,0.012277,0.0102059,0.00836807,0.00678757,0.0054336,0.00429884,0.00335314,0.00258616,0.00196915,0.00148005,0.00109636,0.000802729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000924754,0.00125426,0.00168072,0.00222294,0.00290417,0.00375109,0.00478672,0.0060301,0.00751182,0.00924643,0.0112459,0.0135026,0.0160271,0.018775,0.0217183,0.0248016,0.0279776,0.0311247,0.0341654,0.0370016,0.0395675,0.0417143,0.0434229,0.0445694,0.0451784,0.0452019,0.0446462,0.0435399,0.0419314,0.0398512,0.037441,0.0347532,0.0318497,0.02884,0.0258261,0.0228558,0.0199742,0.0172494,0.0147316,0.0124324,0.01035,0.00852549,0.00693196,0.00557129,0.00441542,0.00346067,0.00267821,0.00204636,0.00154123,0.00114754,0.000843391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
