energy(#numubar_e_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000542923,0.000658368,0.000790645,0.000940524,0.00110793,0.00129405,0.00149819,0.00171973,0.00195764,0.00220937,0.00247515,0.00275183,0.00303687,0.00332748,0.00362069,0.00391338,0.00420243,0.00448473,0.00475732,0.00501749,0.00526282,0.00549124,0.00570114,0.00589134,0.00606113,0.00621029,0.00633901,0.00644791,0.00653791,0.00661028,0.00666645,0.00670797,0.0067365,0.00675027,0.00675772,0.00675698,0.00674948,0.00673648,0.00671912,0.00669839,0.0066751,0.00664996,0.00662352,0.00659628,0.00656858,0.00654072,0.00651289,0.00648527,0.00645794,0.00643032,0.00640334,0.00637373,0.0063479,0.00632259,0.00629778,0.00627341,0.00624947,0.00622594,0.00620278,0.00618,0.00615756,0.00613545,0.00611367,0.00609221,0.00607105,0.00605019,0.00602961,0.00600931,0.00598927,0.00596948,0.00594993,0.00593061,0.00591151,0.00589261,0.00587391,0.00585539,0.00583706,0.00581887,0.00580084,0.00578296,0.0057623,0.00574468,0.00572718,0.00570979,0.00569251,0.00567533,0.00565824,0.00564125,0.00562433,0.00560749,0.00559071,0.00557401,0.00555736,0.00554076,0.0055242,0.00550768,0.00549119,0.00547472,0.00545825,0.00544178,0.0054253,0.00540879,0.00539224,0.00537564,0.00535898,0.00534224,0.0053254,0.00530579,0.00528871,0.00527147,0.00525679,0.00524218,0.00522765,0.00521318,0.00519879,0.00518447,0.00517023,0.00515605,0.00514193,0.0051279,0.00511392,0.00510001,0.00508617,0.00507239,0.00505868,0.00504503,0.00503145,0.00501792,0.00500446,0.00499107,0.00497773,0.00496445}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555223,0.00067046,0.000801987,0.000950027,0.0011159,0.00129931,0.00150003,0.00171748,0.00194966,0.00219705,0.00245707,0.00272761,0.00300629,0.00329044,0.00357722,0.00386365,0.00414671,0.00442338,0.00469083,0.00494641,0.00518773,0.00541277,0.00561992,0.005808,0.00597629,0.00612452,0.00625285,0.0063618,0.0064523,0.0065255,0.00658274,0.00662555,0.00665212,0.00667078,0.00667976,0.00668054,0.00667451,0.00666291,0.00664687,0.00662735,0.00660517,0.00658104,0.00655553,0.00652913,0.0065022,0.00647503,0.00644784,0.00642079,0.006394,0.00636679,0.006337,0.00631099,0.00628553,0.00626059,0.00623611,0.00621208,0.00618848,0.00616527,0.00614244,0.00611998,0.00609787,0.00607609,0.00605465,0.00603352,0.00601271,0.00599218,0.00597194,0.00595198,0.00593227,0.00591281,0.00589358,0.00587458,0.0058558,0.00583721,0.00581882,0.00580061,0.00578256,0.00576467,0.00574693,0.00572644,0.00570897,0.00569162,0.00567439,0.00565727,0.00564025,0.00562333,0.00560651,0.00558977,0.0055731,0.0055565,0.00553997,0.0055235,0.00550709,0.00549071,0.00547438,0.00545807,0.00544178,0.00542551,0.00540923,0.00539293,0.00537662,0.00536026,0.00534386,0.00532739,0.00531085,0.00529421,0.00527481,0.00525792,0.00524089,0.00522639,0.00521196,0.00519761,0.00518333,0.00516912,0.00515498,0.00514092,0.00512692,0.00511299,0.00509913,0.00508533,0.0050716,0.00505794,0.00504434,0.0050308,0.00501733,0.00500392,0.00499056,0.00497728,0.00496405,0.00495088,0.00493777}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000569965,0.000684978,0.000815343,0.000962454,0.00112634,0.00130711,0.00150451,0.0017171,0.00194554,0.0021878,0.00244222,0.00270681,0.0029793,0.00325715,0.00353764,0.00381789,0.00409499,0.00436607,0.00462835,0.00487925,0.00511644,0.00533797,0.0055422,0.00572801,0.00589464,0.00604179,0.00616956,0.00627849,0.00636939,0.00644332,0.00650161,0.00654235,0.00657368,0.00659387,0.00660441,0.00660675,0.00660224,0.0065921,0.00657741,0.00655915,0.00653813,0.00651506,0.00649052,0.00646499,0.00643884,0.00641238,0.00638582,0.00635935,0.0063331,0.00630395,0.00627772,0.00625206,0.00622695,0.00620232,0.00617816,0.00615445,0.00613115,0.00610825,0.00608574,0.00606358,0.00604178,0.00602032,0.0059992,0.00597839,0.00595789,0.00593769,0.00591777,0.00589811,0.00587871,0.00585956,0.00584064,0.00582194,0.00580345,0.00578515,0.00576705,0.00574911,0.00573133,0.00571371,0.00569337,0.00567603,0.00565881,0.00564172,0.00562474,0.00560787,0.0055911,0.00557443,0.00555784,0.00554133,0.00552489,0.00550852,0.00549222,0.00547597,0.00545976,0.00544359,0.00542745,0.00541134,0.00539524,0.00537913,0.00536302,0.00534688,0.0053307,0.00531448,0.00529819,0.00528183,0.00526537,0.00524616,0.00522947,0.00521262,0.00519829,0.00518403,0.00516985,0.00515575,0.00514171,0.00512774,0.00511385,0.00510002,0.00508625,0.00507256,0.00505893,0.00504537,0.00503187,0.00501844,0.00500507,0.00499176,0.00497851,0.00496532,0.0049522,0.00493913,0.00492613,0.00491318}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000583925,0.000698362,0.000828341,0.000974144,0.00113611,0.00131431,0.00150774,0.00171724,0.00194128,0.00217861,0.00242764,0.00268651,0.00295302,0.00322477,0.00349912,0.00377331,0.00404456,0.00431007,0.00456716,0.00481332,0.00504631,0.00526418,0.00546539,0.00564876,0.00581357,0.00595948,0.00608661,0.00619538,0.00628655,0.00636117,0.00641719,0.00646245,0.0064952,0.00651692,0.00652905,0.00653298,0.00653004,0.00652139,0.00650812,0.00649117,0.00647136,0.00644939,0.00642586,0.00640123,0.0063759,0.00635016,0.00632427,0.0062984,0.00626951,0.00624402,0.00621815,0.00619285,0.00616805,0.00614375,0.00611991,0.0060965,0.00607352,0.00605093,0.00602872,0.00600688,0.0059854,0.00596426,0.00594345,0.00592297,0.00590278,0.0058829,0.00586328,0.00584394,0.00582484,0.00580599,0.00578737,0.00576896,0.00575075,0.00573275,0.00571491,0.00569724,0.00567974,0.00565953,0.00564231,0.00562523,0.00560827,0.00559142,0.00557469,0.00555806,0.00554154,0.0055251,0.00550874,0.00549245,0.00547624,0.0054601,0.00544401,0.00542796,0.00541196,0.00539599,0.00538005,0.00536411,0.00534818,0.00533223,0.00531627,0.00530026,0.00528422,0.00526811,0.00525193,0.00523565,0.00521664,0.00520012,0.00518346,0.0051693,0.00515521,0.0051412,0.00512727,0.0051134,0.0050996,0.00508587,0.00507221,0.00505862,0.00504509,0.00503163,0.00501824,0.0050049,0.00499163,0.00497842,0.00496528,0.0049522,0.00493917,0.00492621,0.0049133,0.00490046,0.00488766}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000597988,0.000712483,0.000841727,0.000986248,0.00114635,0.0013214,0.00151239,0.00171822,0.00193803,0.00217062,0.0024145,0.00266785,0.00292861,0.00319443,0.00346278,0.00373105,0.00399652,0.00425649,0.00450838,0.00474976,0.00497843,0.00519255,0.00539057,0.00557137,0.0057342,0.00587875,0.00600507,0.00611355,0.00620492,0.00627694,0.00633709,0.00638355,0.00641769,0.00644093,0.00645466,0.00646022,0.00645885,0.00645174,0.00643991,0.00642432,0.00640577,0.00638495,0.00636245,0.00633877,0.00631426,0.00628928,0.00626406,0.00623563,0.00621044,0.00618544,0.00615991,0.00613492,0.00611045,0.00608647,0.00606293,0.00603983,0.00601715,0.00599486,0.00597296,0.00595143,0.00593026,0.00590943,0.00588894,0.00586876,0.00584889,0.0058293,0.00580999,0.00579094,0.00577214,0.00575358,0.00573524,0.00571711,0.00569918,0.00568143,0.00566386,0.00564646,0.00562637,0.00560927,0.00559229,0.00557545,0.00555874,0.00554213,0.00552564,0.00550924,0.00549294,0.00547673,0.00546059,0.00544452,0.00542852,0.00541259,0.00539669,0.00538085,0.00536504,0.00534925,0.00533348,0.00531771,0.00530193,0.00528613,0.00527029,0.00525442,0.00523848,0.00522247,0.00520636,0.00518754,0.0051712,0.00515471,0.00514072,0.0051268,0.00511295,0.00509918,0.00508547,0.00507184,0.00505827,0.00504477,0.00503134,0.00501798,0.00500468,0.00499145,0.00497827,0.00496516,0.00495211,0.00493913,0.0049262,0.00491333,0.00490053,0.00488778,0.00487509,0.00486245}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000513559,0.000614164,0.000728386,0.000856884,0.00100014,0.00115783,0.00133105,0.00151909,0.0017214,0.00193715,0.00216522,0.00240414,0.00265221,0.0029074,0.00316746,0.00342999,0.00369244,0.00395219,0.00420665,0.00445332,0.00468985,0.00491415,0.00512439,0.0053191,0.00549717,0.00565789,0.00580093,0.00592629,0.00603437,0.00612269,0.00619833,0.00625934,0.00630694,0.00634244,0.00636718,0.00638249,0.00638966,0.0063899,0.00638433,0.00637398,0.00635977,0.0063425,0.00632285,0.00630142,0.00627868,0.00625503,0.00623082,0.00620313,0.00617845,0.00615379,0.00612927,0.00610496,0.00608028,0.00605611,0.0060324,0.00600916,0.00598635,0.00596395,0.00594196,0.00592036,0.00589912,0.00587824,0.00585772,0.00583751,0.00581763,0.00579804,0.00577874,0.00575971,0.00574094,0.00572241,0.00570412,0.00568604,0.00566818,0.0056505,0.005633,0.00561568,0.00559569,0.00557868,0.0055618,0.00554506,0.00552845,0.00551195,0.00549557,0.0054793,0.00546312,0.00544703,0.00543101,0.00541508,0.00539922,0.00538342,0.00536766,0.00535196,0.00533629,0.00532065,0.00530502,0.0052894,0.00527377,0.00525812,0.00524244,0.00522672,0.00521094,0.00519509,0.00517914,0.0051605,0.00514432,0.00512799,0.00511415,0.00510038,0.00508669,0.00507307,0.00505952,0.00504603,0.00503262,0.00501928,0.005006,0.00499279,0.00497964,0.00496655,0.00495353,0.00494057,0.00492768,0.00491484,0.00490206,0.00488934,0.00487669,0.00486409,0.00485154,0.00483905}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000528148,0.000628863,0.000742796,0.000870557,0.00101207,0.0011685,0.00133945,0.00152467,0.00172363,0.00193553,0.00215928,0.0023935,0.00263649,0.00288632,0.00314083,0.0033977,0.00365445,0.00390858,0.00415759,0.00439905,0.00463073,0.00485059,0.00505688,0.00524817,0.00542342,0.00558191,0.0057233,0.00584761,0.00595214,0.00604348,0.00611954,0.00618133,0.00623001,0.00626682,0.00629303,0.0063099,0.00631868,0.00632051,0.00631651,0.00630767,0.00629487,0.0062789,0.00626046,0.0062401,0.00621834,0.00619558,0.00616901,0.00614515,0.00612108,0.00609697,0.00607292,0.00604906,0.00602469,0.00600081,0.00597741,0.00595446,0.00593194,0.00590984,0.00588815,0.00586684,0.00584591,0.00582534,0.0058051,0.0057852,0.0057656,0.0057463,0.00572728,0.00570853,0.00569004,0.00567178,0.00565375,0.00563594,0.00561832,0.00560089,0.00558364,0.00556375,0.00554682,0.00553004,0.0055134,0.00549689,0.0054805,0.00546423,0.00544807,0.00543201,0.00541603,0.00540015,0.00538434,0.00536861,0.00535294,0.00533732,0.00532176,0.00530622,0.00529073,0.00527525,0.00525977,0.00524429,0.0052288,0.00521327,0.0051977,0.00518208,0.00516638,0.00515059,0.00513213,0.00511611,0.00509995,0.00508626,0.00507264,0.0050591,0.00504563,0.00503223,0.0050189,0.00500564,0.00499245,0.00497932,0.00496626,0.00495326,0.00494033,0.00492746,0.00491466,0.00490191,0.00488922,0.0048766,0.00486402,0.00485152,0.00483906,0.00482667,0.00481433}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000544016,0.00064478,0.000758385,0.000884948,0.00102568,0.00118043,0.00134919,0.00153171,0.00172749,0.00193573,0.00215539,0.0023851,0.00262322,0.00286791,0.00311706,0.00336841,0.0036196,0.00386821,0.00411181,0.0043481,0.00457492,0.0047903,0.00499257,0.00518039,0.00535272,0.00550886,0.0056485,0.00576871,0.00587555,0.00596677,0.00604315,0.00610563,0.00615532,0.00619337,0.00622099,0.00623939,0.00624973,0.00625315,0.00625071,0.00624336,0.00623197,0.00621732,0.00620007,0.00618081,0.00616004,0.00613504,0.00611237,0.0060892,0.00606575,0.00604217,0.00601862,0.00599519,0.00597195,0.00594837,0.00592525,0.00590258,0.00588035,0.00585854,0.00583713,0.00581611,0.00579546,0.00577517,0.00575522,0.00573559,0.00571627,0.00569724,0.00567849,0.00566,0.00564176,0.00562376,0.00560598,0.0055884,0.00557102,0.00555383,0.00553401,0.00551715,0.00550044,0.00548388,0.00546745,0.00545115,0.00543497,0.00541891,0.00540295,0.00538708,0.0053713,0.00535561,0.00533999,0.00532444,0.00530895,0.00529351,0.0052781,0.00526274,0.00524739,0.00523205,0.0052167,0.00520135,0.00518596,0.00517053,0.00515505,0.0051395,0.00512386,0.00510555,0.00508969,0.00507368,0.00506013,0.00504666,0.00503326,0.00501993,0.00500667,0.00499349,0.00498037,0.00496732,0.00495433,0.00494142,0.00492856,0.00491577,0.00490305,0.00489038,0.00487777,0.00486523,0.00485274,0.00484032,0.00482795,0.00481564,0.00480338,0.00479118}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000557974,0.000658738,0.000771601,0.000897794,0.00103737,0.00119051,0.00135719,0.00153717,0.00172994,0.00193474,0.00215052,0.00237594,0.00260944,0.0028492,0.00309319,0.00333922,0.00358501,0.00382821,0.00406652,0.0042977,0.00451969,0.00473061,0.00492888,0.00511318,0.00528252,0.00543627,0.00557126,0.00569305,0.00579919,0.0058902,0.0059668,0.0060299,0.00608051,0.00611973,0.00614871,0.00616856,0.00618045,0.00618543,0.00618451,0.00617864,0.00616866,0.0061553,0.00613926,0.00612111,0.00609823,0.00607722,0.00605533,0.00603286,0.00601002,0.005987,0.00596395,0.00594096,0.00591814,0.00589485,0.00587202,0.00584964,0.0058277,0.00580619,0.00578507,0.00576435,0.00574399,0.00572399,0.00570431,0.00568496,0.00566591,0.00564715,0.00562867,0.00561044,0.00559246,0.0055747,0.00555716,0.00553982,0.00552268,0.00550294,0.00548614,0.0054695,0.00545301,0.00543667,0.00542045,0.00540436,0.00538839,0.00537253,0.00535677,0.0053411,0.00532552,0.00531001,0.00529458,0.0052792,0.00526388,0.0052486,0.00523336,0.00521814,0.00520294,0.00518773,0.00517251,0.00515726,0.00514197,0.00512664,0.00511123,0.00509574,0.0050776,0.00506188,0.00504603,0.00503262,0.00501928,0.00500602,0.00499284,0.00497972,0.00496668,0.00495371,0.0049408,0.00492795,0.00491518,0.00490247,0.00488982,0.00487724,0.00486472,0.00485225,0.00483985,0.00482751,0.00481522,0.00480299,0.00479082,0.00477871,0.00476665}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00057256,0.000672914,0.000785707,0.000911155,0.00104959,0.00120118,0.00136589,0.00154347,0.00173341,0.00193494,0.00214702,0.00236839,0.00259748,0.00283252,0.00307154,0.00331244,0.00355298,0.00379093,0.00402406,0.00425023,0.00446745,0.00467397,0.00486824,0.00504901,0.00521537,0.00536395,0.0054998,0.00562028,0.00572562,0.00581633,0.00589307,0.00595669,0.00600813,0.00604843,0.00607866,0.00609992,0.00611327,0.00611974,0.00612031,0.00611587,0.00610725,0.00609518,0.00608032,0.00606017,0.00604134,0.0060212,0.0060001,0.00597831,0.00595609,0.00593362,0.00591106,0.00588853,0.00586612,0.00584391,0.00582136,0.00579927,0.00577762,0.00575638,0.00573555,0.0057151,0.00569502,0.00567528,0.00565588,0.00563679,0.005618,0.00559949,0.00558126,0.00556327,0.00554553,0.005528,0.00551069,0.00549358,0.00547389,0.00545714,0.00544055,0.00542412,0.00540783,0.00539169,0.00537568,0.00535978,0.00534401,0.00532833,0.00531275,0.00529726,0.00528186,0.00526653,0.00525126,0.00523605,0.00522088,0.00520576,0.00519065,0.00517557,0.00516048,0.00514539,0.00513026,0.00511511,0.0050999,0.00508463,0.00506927,0.00505128,0.00503571,0.00502,0.00500672,0.00499351,0.00498039,0.00496733,0.00495435,0.00494144,0.0049286,0.00491582,0.00490312,0.00489048,0.0048779,0.00486539,0.00485294,0.00484055,0.00482822,0.00481595,0.00480374,0.00479159,0.0047795,0.00476746,0.00475548,0.00474355}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000584465,0.000684979,0.000797363,0.000922069,0.00105941,0.00120954,0.00137239,0.00154772,0.00173499,0.00193345,0.00214207,0.0023596,0.00258451,0.00281506,0.00304935,0.0032853,0.00352081,0.00375368,0.00398177,0.00420306,0.00441565,0.00461785,0.00480818,0.00498549,0.00514625,0.00529502,0.00542899,0.00554811,0.00565262,0.00574295,0.00581976,0.00588381,0.005936,0.00597728,0.0060087,0.00603127,0.00604601,0.00605391,0.0060559,0.00605284,0.00604553,0.00603471,0.00601795,0.00600191,0.00598404,0.00596476,0.00594441,0.00592332,0.00590172,0.0058798,0.00585774,0.00583567,0.00581369,0.00579186,0.00576961,0.00574781,0.00572645,0.00570551,0.00568496,0.00566479,0.00564498,0.00562552,0.00560638,0.00558756,0.00556903,0.00555078,0.00553278,0.00551504,0.00549753,0.00548024,0.00546315,0.00544352,0.0054268,0.00541026,0.00539389,0.00537766,0.00536158,0.00534564,0.00532982,0.00531413,0.00529854,0.00528305,0.00526765,0.00525234,0.00523712,0.00522195,0.00520685,0.00519179,0.00517678,0.00516179,0.00514683,0.00513186,0.00511689,0.00510189,0.00508687,0.0050718,0.00505666,0.00504143,0.0050236,0.00500816,0.00499259,0.00497944,0.00496637,0.00495337,0.00494045,0.0049276,0.00491482,0.00490212,0.00488948,0.0048769,0.0048644,0.00485196,0.00483958,0.00482727,0.00481501,0.00480282,0.00479069,0.00477861,0.00476659,0.00475464,0.00474273,0.00473089,0.00471909}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000505984,0.000595268,0.000695608,0.000807544,0.00093151,0.0010678,0.00121653,0.00137765,0.00155085,0.00173562,0.0019312,0.00213658,0.00235048,0.00257143,0.00279773,0.00302749,0.00325874,0.00348941,0.0037174,0.00394066,0.00415725,0.00436535,0.00456334,0.00474987,0.00492128,0.00508166,0.00522804,0.00536011,0.00547787,0.00558149,0.00567141,0.00574821,0.0058126,0.00586542,0.0059076,0.0059401,0.00596389,0.00597992,0.00598916,0.00599247,0.00599072,0.00598467,0.005972,0.00595937,0.00594433,0.00592739,0.00590893,0.00588934,0.00586893,0.00584792,0.00582656,0.005805,0.00578339,0.00576182,0.00574041,0.00571845,0.00569693,0.00567586,0.0056552,0.00563494,0.00561504,0.00559551,0.00557631,0.00555744,0.00553887,0.00552059,0.00550258,0.00548483,0.00546732,0.00545003,0.00543297,0.00541337,0.00539669,0.00538019,0.00536385,0.00534768,0.00533166,0.00531578,0.00530003,0.00528441,0.00526889,0.00525348,0.00523818,0.00522296,0.00520782,0.00519275,0.00517775,0.0051628,0.0051479,0.00513302,0.00511816,0.00510332,0.00508846,0.00507359,0.00505869,0.00504374,0.00502873,0.00501364,0.00499594,0.00498065,0.00496521,0.00495219,0.00493924,0.00492637,0.00491358,0.00490086,0.00488821,0.00487563,0.00486312,0.00485068,0.00483831,0.004826,0.00481375,0.00480157,0.00478945,0.00477738,0.00476539,0.00475344,0.00474156,0.00472973,0.00471796,0.00470624,0.00469458}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000516726,0.000605975,0.000706066,0.000817519,0.000940745,0.00107601,0.00122342,0.00138288,0.00155409,0.00173652,0.0019294,0.00213171,0.0023422,0.00255941,0.00278167,0.00300715,0.00323393,0.00345999,0.00368332,0.00390196,0.00411405,0.00431783,0.0045118,0.00469226,0.00486281,0.00502037,0.00516441,0.00529464,0.00541103,0.00551376,0.0056032,0.00567991,0.00574455,0.00579793,0.00584089,0.00587435,0.00589923,0.00591645,0.00592689,0.00593144,0.00593089,0.005923,0.00591444,0.00590283,0.00588875,0.00587265,0.00585499,0.00583612,0.00581634,0.00579593,0.00577511,0.00575404,0.00573287,0.00571174,0.00569071,0.00566986,0.00564864,0.00562784,0.00560745,0.00558745,0.00556782,0.00554853,0.00552959,0.00551096,0.00549263,0.00547459,0.00545681,0.00543928,0.00542198,0.00540492,0.00538534,0.00536867,0.00535219,0.00533589,0.00531975,0.00530377,0.00528794,0.00527224,0.00525667,0.00524122,0.00522588,0.00521064,0.0051955,0.00518044,0.00516546,0.00515055,0.00513568,0.00512087,0.0051061,0.00509134,0.0050766,0.00506185,0.00504708,0.00503229,0.00501746,0.00500257,0.00498759,0.00497004,0.00495486,0.00493956,0.00492665,0.00491382,0.00490107,0.00488839,0.00487579,0.00486326,0.00485081,0.00483842,0.0048261,0.00481384,0.00480166,0.00478954,0.00477748,0.00476548,0.00475354,0.00474166,0.00472984,0.00471808,0.00470638,0.00469473,0.00468314,0.0046716}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000524316,0.000613448,0.000713239,0.00082419,0.000946683,0.00108097,0.00122713,0.00138504,0.00155439,0.00173465,0.00192501,0.00212446,0.00233178,0.00254548,0.00276396,0.00298542,0.00320798,0.0034297,0.00364865,0.00386293,0.00407075,0.00427048,0.00445838,0.00463763,0.00480509,0.00495998,0.00510179,0.00523024,0.0053453,0.00544713,0.00553607,0.00561264,0.00567747,0.0057313,0.00577494,0.00580924,0.0058351,0.00585336,0.00586491,0.00587057,0.00586814,0.00586429,0.00585673,0.00584608,0.00583286,0.00581759,0.00580067,0.00578247,0.00576332,0.00574349,0.00572318,0.00570259,0.00568188,0.00566117,0.00564053,0.00562005,0.00559911,0.00557859,0.00555848,0.00553875,0.00551938,0.00550036,0.00548167,0.00546329,0.0054452,0.00542739,0.00540984,0.00539253,0.00537546,0.0053559,0.00533924,0.00532278,0.0053065,0.0052904,0.00527445,0.00525867,0.00524302,0.00522751,0.00521212,0.00519684,0.00518168,0.00516661,0.00515163,0.00513673,0.00512191,0.00510713,0.00509242,0.00507774,0.00506308,0.00504844,0.0050338,0.00501914,0.00500447,0.00498975,0.00497497,0.00496012,0.0049427,0.00492765,0.00491247,0.00489968,0.00488696,0.00487433,0.00486178,0.00484929,0.00483689,0.00482455,0.00481228,0.00480009,0.00478796,0.00477589,0.0047639,0.00475196,0.00474009,0.00472827,0.00471652,0.00470483,0.00469319,0.00468161,0.00467009,0.00465863,0.00464721}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000529912,0.00061884,0.000718273,0.000828688,0.000950456,0.0010838,0.00122876,0.00138522,0.00155285,0.00173106,0.00191908,0.00211589,0.00232023,0.00253068,0.00274564,0.00296334,0.00318197,0.00339965,0.00361451,0.00382471,0.00402857,0.00422235,0.00440886,0.00458487,0.00474943,0.00490181,0.00504151,0.00516828,0.00528207,0.00538301,0.00547143,0.00554782,0.00561275,0.00566694,0.00571114,0.00574617,0.00577284,0.00579203,0.00580454,0.00580823,0.00580972,0.00580681,0.00580015,0.00579033,0.00577792,0.00576339,0.00574715,0.00572959,0.00571102,0.00569172,0.00567191,0.0056518,0.00563152,0.00561121,0.00559096,0.00557084,0.00555018,0.00552994,0.00551009,0.00549063,0.00547152,0.00545275,0.00543431,0.00541617,0.00539832,0.00538073,0.0053634,0.00534632,0.00532677,0.00531011,0.00529366,0.0052774,0.00526132,0.0052454,0.00522966,0.00521405,0.00519859,0.00518325,0.00516803,0.00515293,0.00513793,0.00512303,0.0051082,0.00509345,0.00507877,0.00506414,0.00504955,0.00503499,0.00502044,0.00500591,0.00499135,0.00497678,0.00496217,0.00494751,0.00493277,0.00491548,0.00490055,0.00488549,0.00487281,0.00486021,0.00484769,0.00483525,0.00482289,0.0048106,0.00479838,0.00478623,0.00477415,0.00476214,0.0047502,0.00473832,0.00472651,0.00471476,0.00470306,0.00469144,0.00467986,0.00466835,0.00465689,0.0046455,0.00463415,0.00462286}:
