energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000862884,0.00152109,0.00260433,0.00433919,0.00701317,0.0109766,0.0165573,0.0239678,0.0331701,0.0437609,0.054884,0.0654189,0.0741608,0.0797821,0.0815157,0.0791408,0.0728941,0.0636754,0.0528017,0.0415161,0.0309595,0.0218871,0.0146747,0.00935581,0.00566712,0.0032653,0.00178802,0.000929861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00100482,0.00173971,0.00293996,0.00483398,0.00772013,0.0119182,0.0177101,0.0252357,0.0343824,0.0446667,0.0553131,0.0653428,0.0734729,0.078699,0.0803412,0.0780445,0.0721178,0.0634513,0.0530932,0.042262,0.0319876,0.0230306,0.0158148,0.0103489,0.0064612,0.00384526,0.0021799,0.00118104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00119602,0.0020369,0.00338545,0.00548198,0.00860684,0.0130464,0.0190214,0.0265974,0.0355696,0.0454817,0.0556461,0.0649999,0.072547,0.0774065,0.0788285,0.0765959,0.0710796,0.0629215,0.053148,0.0428169,0.0329119,0.0242016,0.0170109,0.0114423,0.0073589,0.00452198,0.00266367,0.00150284,0.000810116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000838731,0.00143421,0.00240028,0.00392492,0.00624069,0.00960771,0.0142678,0.020379,0.0279189,0.0366755,0.0462319,0.0557993,0.0645346,0.071557,0.0759464,0.0771293,0.0750235,0.0698131,0.0621659,0.0529485,0.0431528,0.0337415,0.0252904,0.0181927,0.0125486,0.00829389,0.00526986,0.00321638,0.00188098,0.00105614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101368,0.00170622,0.00281318,0.00452165,0.00705484,0.0106447,0.0154872,0.0216673,0.0291412,0.0377053,0.0468301,0.0558763,0.0640817,0.0705239,0.0744572,0.0754823,0.0733925,0.0684603,0.0612374,0.052548,0.0433708,0.0344018,0.0262556,0.019263,0.0135767,0.00922253,0.00603305,0.00379123,0.00229323,0.00133434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00119804,0.00199375,0.00324134,0.00512611,0.00785635,0.011635,0.0166043,0.0228277,0.0302561,0.0385754,0.0473483,0.0559775,0.0636418,0.0695591,0.073156,0.0739484,0.0718635,0.0671109,0.0602503,0.0521369,0.0434497,0.0349143,0.027027,0.0201409,0.0144965,0.0100692,0.00673282,0.00434252,0.00269995,0.00161817,0.000934575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000820284,0.00138138,0.00227635,0.00365507,0.00569695,0.00859459,0.0125153,0.0175858,0.0238625,0.0311987,0.0393349,0.0478471,0.0560629,0.0632554,0.0687903,0.0720216,0.0726134,0.0704697,0.0658549,0.0594179,0.0517161,0.0434737,0.0352639,0.027583,0.0208726,0.0152679,0.0107691,0.00733908,0.00482942,0.00306849,0.00188191,0.00111525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000926905,0.00155274,0.00253767,0.00403095,0.00620516,0.00923163,0.0132693,0.0184415,0.0247258,0.0320087,0.0400282,0.0482777,0.0561403,0.0630009,0.068151,0.0710819,0.0714529,0.0692498,0.0648794,0.0587101,0.0513759,0.0434358,0.0354556,0.0280344,0.0214539,0.0158511,0.0113297,0.00782911,0.00523024,0.00337692,0.0021094,0.00127297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101764,0.00169862,0.00275807,0.00434372,0.00661709,0.00974746,0.0138952,0.0191257,0.0254393,0.0327149,0.0406108,0.0486469,0.0562848,0.0628271,0.0676762,0.0703185,0.0705049,0.0683954,0.0641396,0.0582152,0.0510933,0.043332,0.0356283,0.028377,0.0218395,0.0162743,0.0117345,0.00818682,0.00552495,0.0036104,0.00228124,0.00139595,0.000826609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108289,0.00180456,0.00291817,0.00456675,0.00691406,0.0101347,0.0143509,0.0196467,0.0260172,0.0332732,0.0410821,0.0490164,0.0564492,0.0627652,0.0673489,0.069769,0.069962,0.0678519,0.0637208,0.0578921,0.0508501,0.043322,0.0357699,0.0285524,0.0220778,0.0165264,0.0119757,0.0083983,0.00570563,0.00374983,0.00238789,0.00147215,0.000878127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112907,0.00187987,0.00302964,0.0047248,0.00713565,0.010413,0.0146946,0.0200634,0.0264617,0.0337022,0.0414886,0.0493095,0.0565949,0.0627016,0.0670813,0.0694853,0.0696287,0.067578,0.0634664,0.057639,0.0507853,0.0433762,0.0358248,0.0286685,0.0222147,0.0166677,0.0121055,0.00851948,0.00580152,0.00382882,0.00244696,0.00151341,0.000905914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00118013,0.00195779,0.00314365,0.00488945,0.00734985,0.0106866,0.0150373,0.0204438,0.0268463,0.0340831,0.0417856,0.0494836,0.056578,0.062483,0.0668258,0.0691564,0.0693328,0.0672781,0.0631456,0.0575122,0.0507894,0.0433815,0.035911,0.0287915,0.0223565,0.016808,0.0122476,0.0086375,0.00590499,0.00391012,0.0025063,0.00155516,0.000935458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00126677,0.00208537,0.00332688,0.00513209,0.00766144,0.0110739,0.0154727,0.0208916,0.0272848,0.034428,0.0419819,0.0494512,0.0562895,0.0620809,0.0662833,0.0685933,0.0687382,0.0666587,0.0627594,0.0573195,0.0506594,0.0434129,0.0360497,0.0290067,0.0226088,0.017088,0.0125059,0.00887663,0.00610565,0.00406719,0.00262403,0.00164195,0.000995625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000854777,0.00143009,0.00232092,0.00364572,0.00554731,0.00818046,0.0116726,0.0161109,0.0215296,0.0278236,0.0347832,0.0420447,0.0491598,0.0557453,0.0612554,0.0653022,0.0674795,0.0675433,0.0657009,0.0620567,0.0567748,0.050413,0.0434187,0.0362697,0.0293775,0.0230962,0.0175994,0.0130191,0.00934195,0.00649824,0.0043821,0.00286885,0.00182179,0.00112108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102852,0.00168384,0.00267182,0.00411229,0.00614259,0.0088902,0.0124631,0.0169395,0.0222963,0.0284275,0.0350934,0.0419628,0.0487301,0.0549114,0.0601137,0.0638764,0.0658359,0.0660335,0.0644002,0.0609192,0.0560067,0.0500111,0.0433732,0.0365237,0.0298936,0.0237469,0.0183384,0.0137556,0.010016,0.00708008,0.00486534,0.00324748,0.00210341,0.00132384,0.000807587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000762387,0.00125324,0.00199967,0.00309953,0.00466947,0.00682616,0.00968015,0.0133288,0.0177992,0.0230583,0.0289653,0.035296,0.0418321,0.0481803,0.0539908,0.0588121,0.0622319,0.0641774,0.0644489,0.0628691,0.0596927,0.0551302,0.0495255,0.0432624,0.0367862,0.0304039,0.0244647,0.0191496,0.0145721,0.0107808,0.00776531,0.00544082,0.00370478,0.0024549,0.00157904,0.000988652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00093313,0.00149643,0.00233437,0.00354401,0.00522803,0.00749138,0.0104369,0.0141208,0.0185588,0.0236833,0.0293571,0.0354407,0.041634,0.0476503,0.0530835,0.0575226,0.0608305,0.0627257,0.0629133,0.0615011,0.0585579,0.0543055,0.0490369,0.0431597,0.0369731,0.0308773,0.0251179,0.0198907,0.0153344,0.011525,0.00843723,0.00601074,0.00417263,0.00281555,0.00185177,0.00118428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108773,0.00171298,0.00262804,0.00392161,0.00569001,0.0080348,0.0110296,0.0147222,0.0190998,0.0240932,0.0296288,0.0354916,0.0414613,0.0471924,0.0523021,0.0566245,0.0598368,0.0615656,0.0617992,0.0604824,0.0577118,0.053673,0.0487032,0.043057,0.0371461,0.0312469,0.0256129,0.0204594,0.0159486,0.0121218,0.00897463,0.00648124,0.00455412,0.00312215,0.00208346,0.0013552,0.000857069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000758939,0.00121129,0.00188467,0.00285407,0.00420536,0.00603467,0.00842386,0.0114419,0.0151152,0.0194285,0.0243617,0.0297757,0.0355152,0.0413021,0.0467996,0.051837,0.0560805,0.0591132,0.0608311,0.0610741,0.0598234,0.0571527,0.0533094,0.0484785,0.0430498,0.0373001,0.0315137,0.0259637,0.0208891,0.0163977,0.0125471,0.00937106,0.00681442,0.00483804,0.00334567,0.00225673,0.00148101,0.00094859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000831174,0.00131422,0.00202348,0.00303285,0.0044292,0.00629536,0.00871075,0.0117283,0.015372,0.0196646,0.024532,0.029881,0.0355036,0.0411219,0.0465817,0.0515633,0.055639,0.0586407,0.0603283,0.0605814,0.0593632,0.0568212,0.0530512,0.0483909,0.0430888,0.0374306,0.0317233,0.026268,0.0212324,0.0167371,0.0128841,0.00966144,0.0070768,0.00505146,0.00351878,0.00238595,0.00157973,0.00101896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000901657,0.00141158,0.00215217,0.00319857,0.00462855,0.00652315,0.00894957,0.0119578,0.0156007,0.0198572,0.0246883,0.0299549,0.035445,0.0410365,0.0464468,0.0512672,0.0552955,0.0582417,0.0599042,0.0601489,0.0590199,0.0565131,0.0528899,0.0483407,0.0431223,0.0375462,0.0319533,0.0265567,0.0215341,0.0170594,0.0131703,0.00993625,0.00730842,0.00524814,0.00367004,0.0025071,0.00166921,0.00108485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000985052,0.00152472,0.00230167,0.00338469,0.00484989,0.00676848,0.00920378,0.0122264,0.0158537,0.0200896,0.0248559,0.0300063,0.0354597,0.0409868,0.0462235,0.0509641,0.0548998,0.0577786,0.0593923,0.0596902,0.0585695,0.0561985,0.0526878,0.0482343,0.0431213,0.0376986,0.0322018,0.0268501,0.021883,0.0173892,0.0135101,0.0102382,0.00757853,0.00546565,0.00385257,0.00264795,0.00177747,0.00116451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108986,0.00166638,0.00248346,0.00360857,0.00510992,0.00705455,0.0095201,0.0125478,0.0161719,0.0203624,0.025031,0.0301388,0.0355155,0.0408579,0.0459806,0.0505867,0.0544059,0.0571843,0.0588009,0.0590655,0.058054,0.0557851,0.0523744,0.0480477,0.04313,0.03785,0.0324429,0.0271974,0.0222434,0.0177968,0.0138972,0.0106063,0.00789144,0.00574187,0.00407627,0.00282788,0.00191588,0.00126775,0.000818793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788836,0.0012183,0.00183524,0.00269724,0.00386583,0.00540548,0.00739316,0.00988269,0.0129266,0.0165294,0.0206493,0.0252838,0.0303192,0.0355183,0.0407305,0.0456922,0.0501426,0.0538126,0.0565363,0.0580649,0.0583895,0.0574427,0.0552523,0.0519639,0.0478525,0.0431102,0.0379589,0.032711,0.027519,0.0226638,0.0182292,0.01434,0.0110047,0.00826426,0.00605945,0.00434456,0.00304409,0.00208461,0.0013943,0.000912421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000901717,0.0013696,0.00203106,0.00293945,0.00415331,0.00574448,0.00777084,0.0102936,0.0133399,0.0169017,0.0210048,0.0255834,0.0304632,0.0355341,0.0405778,0.0453619,0.0496279,0.0531919,0.0557729,0.0573001,0.0576345,0.0567212,0.0546216,0.0515405,0.0476132,0.043021,0.0380714,0.0329151,0.0278785,0.023078,0.0186978,0.0147893,0.0114557,0.00866993,0.00642115,0.00465077,0.00329466,0.00228129,0.0015466,0.001026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
